SRR18700679_cap3_Contig-1_orf2575	e3130c33968669f96464bf663f12a046	2490	Pfam	PF05412	Equine arterivirus Nsp2-type cysteine proteinase	446	552	1.2E-51	T	12-09-2024	IPR008743	Arterivirus Nsp2, peptidase C33
SRR18700679_cap3_Contig-1_orf2575	e3130c33968669f96464bf663f12a046	2490	ProSiteProfiles	PS51540	Arterivirus papain-like cysteine protease beta (PCPbeta) domain profile.	280	400	40.706421	T	12-09-2024	IPR025773	Arterivirus papain-like cysteine protease beta (PCPbeta) domain
SRR18700679_cap3_Contig-1_orf2575	e3130c33968669f96464bf663f12a046	2490	Gene3D	G3DSA:3.90.70.70	-	278	400	3.7E-57	T	12-09-2024	IPR038154	Arterivirus papain-like cysteine protease beta (PCPbeta) domain superfamily
SRR18700679_cap3_Contig-1_orf2575	e3130c33968669f96464bf663f12a046	2490	Gene3D	G3DSA:2.40.10.10	-	1877	1950	4.5E-38	T	12-09-2024	IPR043504	Peptidase S1, PA clan, chymotrypsin-like fold
SRR18700679_cap3_Contig-1_orf2575	e3130c33968669f96464bf663f12a046	2490	Gene3D	G3DSA:2.40.10.10	-	1804	1876	1.6E-37	T	12-09-2024	IPR043504	Peptidase S1, PA clan, chymotrypsin-like fold
SRR13364363_cap3_Contig-11_orf3051	e146d2f5664e02bcb1eae1fe829ef735	508	ProSiteProfiles	PS50507	RdRp of positive ssRNA viruses catalytic domain profile.	239	355	8.726782	T	12-09-2024	IPR007094	RNA-directed RNA polymerase,  catalytic domain
SRR13364363_cap3_Contig-11_orf3051	e146d2f5664e02bcb1eae1fe829ef735	508	Pfam	PF02123	Viral RNA-directed RNA-polymerase	27	407	8.9E-84	T	12-09-2024	IPR001795	RNA-directed RNA polymerase, luteovirus
SRR13364363_cap3_Contig-11_orf3051	e146d2f5664e02bcb1eae1fe829ef735	508	SUPERFAMILY	SSF56672	DNA/RNA polymerases	82	420	1.29E-49	T	12-09-2024	IPR043502	DNA/RNA polymerase superfamily
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	SUPERFAMILY	SSF103068	Nucleocapsid protein dimerization domain	268	369	5.89E-36	T	12-09-2024	IPR037179	Nucleocapsid protein, C-terminal
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	MobiDBLite	mobidb-lite	consensus disorder prediction	130	220	-	T	12-09-2024	-	-
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	CDD	cd21554	CoV_N-NTD	21	141	1.38819E-55	T	12-09-2024	IPR044345	Nucleocapsid (N) protein, N-terminal domain,  coronavirus
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	ProSiteProfiles	PS51928	Coronavirus nucleocapsid (CoV N) protein N-terminal (NTD) domain profile.	21	143	64.481819	T	12-09-2024	IPR044345	Nucleocapsid (N) protein, N-terminal domain,  coronavirus
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	MobiDBLite	mobidb-lite	consensus disorder prediction	240	266	-	T	12-09-2024	-	-
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	ProSiteProfiles	PS51929	Coronavirus nucleocapsid (CoV N) protein C-terminal (CTD) domain profile.	263	369	57.000198	T	12-09-2024	IPR044344	Nucleocapsid (N) protein, C-terminal domain, coronavirus
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	MobiDBLite	mobidb-lite	consensus disorder prediction	115	280	-	T	12-09-2024	-	-
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	Pfam	PF00937	Coronavirus nucleocapsid	13	179	3.8E-67	T	12-09-2024	IPR001218	Nucleocapsid protein, coronavirus
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	Pfam	PF00937	Coronavirus nucleocapsid	183	369	7.0E-56	T	12-09-2024	IPR001218	Nucleocapsid protein, coronavirus
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	CDD	cd21595	CoV_N-CTD	285	368	6.93371E-45	T	12-09-2024	IPR044344	Nucleocapsid (N) protein, C-terminal domain, coronavirus
SRR14579882_cap3_Contig-1_orf3272	e14ceb2ef9589e73b330978fc02d6016	369	SUPERFAMILY	SSF110304	Coronavirus RNA-binding domain	14	142	1.14E-44	T	12-09-2024	IPR037195	Nucleocapsid protein, N-terminal
SRR17345012_cap3_Contig-13_orf604	733ffc00ecb6914dfdc0e2293e1a16a7	490	Pfam	PF03863	Phage maturation protein	354	381	5.2E-6	T	12-09-2024	IPR005563	Assembly protein
