"ViralRefSeq_taxonomy","Processed_ViralRefSeq_subject","subject_count"
"unclassified","Wuhan Millipede virus 4",6
"unclassified","Wuhan arthropod virus 2",4
"unclassified","Wuhan arthropod virus 3",2
"unclassified","Wuhan coneheads virus 1",2
"unclassified","Wuhan cricket virus 2",3
"unclassified","Wuhan flea virus",1
"unclassified","Wuhan fly virus 4",7
"unclassified","Wuhan fly virus 5",2
"unclassified","Wuhan heteroptera virus 3",1
"unclassified","Wuhan house centipede virus 4",2
"unclassified","Wuhan house centipede virus 5",2
"unclassified","Wuhan house centipede virus 9",2
"unclassified","Wuhan insect virus 18",1
"unclassified","Wuhan insect virus 21",3
"unclassified","Wuhan insect virus 22",3
"unclassified","Wuhan insect virus 23",18
"unclassified","Wuhan insect virus 27",6
"unclassified","Wuhan insect virus 8",3
"unclassified","Wuhan large pig roundworm virus 1",3
"unclassified","Wuhan pillworm virus 1",4
"unclassified","Wuhan spider virus 3",3
"unclassified","Wuhan spider virus 7",3
"unclassified","Wuhan spider virus 8",1
"unclassified","Wuhan spider virus 9",4
"unclassified","Xingshan nematode virus 1",5
"unclassified","Xingshan nematode virus 2",3
"unclassified","Xinzhou nematode virus 1",3
"unclassified","Xinzhou nematode virus 7",3
"unclassified","Xinzhou partiti-like virus 1",4
"unclassified","Xinzhou spider virus 3",3
"unclassified","Ying Kou virus",2
"unclassified","Zhejiang mosquito virus 1",4
"unclassified Duplornaviricota","Callinectes sapidus reovirus 1",1
"unclassified Kitrinoviricota","Fusarium graminearum mycotymovirus 1",7
"unclassified Kitrinoviricota","Rhizoctonia solani flexivirus 1",3
"unclassified Lenarviricota","ssRNA phage Gerhypos.1_40",1
"unclassified Lenarviricota","ssRNA phage SRR7976300_2",4
"unclassified Lenarviricota","ssRNA phage SRR7976325_11",9
"unclassified Pisuviricota","Antarctic picorna-like virus 1",7
"unclassified Pisuviricota","Antarctic picorna-like virus 2",5
"unclassified Pisuviricota","Antarctic picorna-like virus 3",3
"unclassified Pisuviricota","Biomphalaria virus 3",1
"unclassified Pisuviricota","Bivalve RNA virus G2",9
"unclassified Pisuviricota","Bivalve RNA virus G3",29
"unclassified Pisuviricota","Blackbird arilivirus",4
"unclassified Pisuviricota","Cherry virus Trakiya",4
"unclassified Pisuviricota","Husavirus sp.",2
"unclassified Pisuviricota","Kilifi Virus",1
"unclassified Pisuviricota","Picorna-like virus AWando15",5
"unclassified Pisuviricota","Picornavirales Bu-1",3
"unclassified Pisuviricota","Picornavirales Tottori-HG1",2
"unclassified Pisuviricota","Picornavirales sp.",1
"unclassified Pisuviricota","Posavirus 1",5
"unclassified Pisuviricota","Posavirus 2",2
"unclassified Pisuviricota","Posavirus 3",6
"unclassified Pisuviricota","Sanxia atyid shrimp virus 3",1
"unclassified Pisuviricota","Sanxia picorna-like virus 9",9
"unclassified Pisuviricota","Suncus murinus picornavirus",1
"unclassified Pisuviricota","Tioga picorna-like virus 1",3
"unclassified Pisuviricota","Yili teratoscincus roborowskii picornavirus 2",1
